BASEML in paml version 4.8, March 2014

ns = 10  	ls = 1000
Reading sequences, sequential format..
Reading seq # 1: T10     Reading seq # 2: T2     Reading seq # 3: T7     Reading seq # 4: T5     Reading seq # 5: T9     Reading seq # 6: T6     Reading seq # 7: T3     Reading seq # 8: T8     Reading seq # 9: T1     Reading seq #10: T4     
Sequences read..
Counting site patterns..  0:00
         996 patterns at     1000 /     1000 sites (100.0%),  0:00
Counting frequencies..

      540 bytes for distance 
   286848 bytes for conP
    39840 bytes for fhK
  8000000 bytes for space

TREE #  1: (((((1, 2), (3, 4)), (5, 6)), (7, (8, 9))), 10); MP score: 4158.00

ntime & nrate & np:     9     2    12
  11..12   12..13   13..14   14..15   15..1    15..2    14..16   16..3    16..4    13..17   17..5    17..6    12..18   18..7    18..19   19..8    19..9    11..10 

    0.262328    0.714280    0.872590    0.703442    0.840375    0.657740    0.710701    0.724756    0.446825    3.468057    3.510696    0.324608

lnL0 = -15386.410445

Bounds (np=12):
   0.000004   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000010   0.000010   0.005000
  50.000000   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999 999.000000 999.000000 999.000000

Iterating by ming2
Initial: fx= 15386.410445
x=  0.26233  0.71428  0.87259  0.70344  0.84037  0.65774  0.71070  0.72476  0.44682  3.46806  3.51070  0.32461

  1 h-m-p  0.0000 0.0001 6279.6735 ++    14360.847287  m 0.0001    17 | 1/12
 16 h-m-p  0.2277 8.0000   0.0433 ++YC  13119.722735  1 2.3720   313 | 1/12
 17 h-m-p  1.6000 8.0000   0.0406 CC    13119.368041  1 1.2662   341 | 1/12
 18 h-m-p  1.6000 8.0000   0.0270 +CC   13118.663390  1 5.9770   370 | 1/12
 19 h-m-p  1.1179 8.0000   0.1444 ++    13113.848939  m 8.0000   396 | 0/12
 20 h-m-p  0.0062 0.0310 178.8128 YC    13113.440401  1 0.0008   423 | 0/12
 21 h-m-p  0.2589 1.2943   0.4815 +YYC  13112.506147  2 0.9218   441 | 0/12
 22 h-m-p  0.0608 0.3040   0.3111 ++    13112.218782  m 0.3040   468 | 1/12
 23 h-m-p  0.1599 2.2657   0.5898 YC    13111.760235  1 0.2955   496 | 0/12
 24 h-m-p  0.0114 0.0841  15.2860 CC    13111.734791  1 0.0046   524 | 0/12
 25 h-m-p  0.0231 0.1157   1.3910 ++    13111.375044  m 0.1157   539 | 1/12
 26 h-m-p  0.0942 2.9082   1.7040 YCCC  13110.959569  3 0.2118   559 | 1/12
 27 h-m-p  0.1029 1.0725   3.5076 +YCC  13110.048287  2 0.2829   578 | 1/12
 28 h-m-p  1.6000 8.0000   0.2613 YYC   13109.451773  2 1.2524   595 | 1/12
 29 h-m-p  0.7473 8.0000   0.4379 YCYC  13108.656805  3 1.6539   625 | 1/12
 30 h-m-p  1.6000 8.0000   0.2692 YC    13108.508656  1 0.2375   652 | 1/12
 31 h-m-p  0.0984 8.0000   0.6497 ++YYC 13108.036397  2 1.3511   682 | 1/12
 32 h-m-p  1.4148 8.0000   0.6204 YC    13107.644614  1 0.8613   709 | 1/12
 33 h-m-p  0.6333 8.0000   0.8439 CYC   13107.096744  2 1.2330   738 | 1/12
 34 h-m-p  1.6000 8.0000   0.3047 C     13106.942241  0 0.4000   764 | 1/12
 35 h-m-p  0.1480 8.0000   0.8234 +CYC  13106.763425  2 1.0223   794 | 1/12
 36 h-m-p  1.6000 8.0000   0.3437 CY    13106.637043  1 1.3856   822 | 1/12
 37 h-m-p  0.8148 8.0000   0.5845 CYC   13106.470829  2 1.5043   851 | 1/12
 38 h-m-p  1.6000 8.0000   0.5106 YC    13106.329981  1 0.8415   878 | 0/12
 39 h-m-p  0.1084 3.3611   3.9657 -Y    13106.328638  0 0.0112   905 | 0/12
 40 h-m-p  0.0054 0.0363   8.1627 ++    13106.264327  m 0.0363   920 | 1/12
 41 h-m-p  0.1220 5.0813   2.4293 +YYY  13106.123230  2 0.4880   938 | 1/12
 42 h-m-p  1.4211 8.0000   0.8343 YC    13106.043370  1 0.6772   954 | 0/12
 43 h-m-p  0.0154 0.2986  36.5686 -Y    13106.042449  0 0.0018   981 | 0/12
 44 h-m-p  0.0709 0.4193   0.9353 ++    13105.986279  m 0.4193   996 | 1/12
 45 h-m-p  0.2304 8.0000   1.7021 +YY   13105.913186  1 0.7820  1025 | 1/12
 46 h-m-p  1.6000 8.0000   0.4796 YYC   13105.886156  2 1.2224  1042 | 1/12
 47 h-m-p  0.2944 8.0000   1.9914 +YC   13105.787890  1 0.7641  1070 | 1/12
 48 h-m-p  1.6000 8.0000   0.1024 C     13105.767148  0 0.4621  1085 | 0/12
 49 h-m-p  0.0161 2.2509   2.9462 Y     13105.765863  0 0.0102  1111 | 0/12
 50 h-m-p  0.0308 0.6806   0.9792 +++   13105.738947  m 0.6806  1127 | 1/12
 51 h-m-p  0.2982 8.0000   2.2346 YC    13105.715791  1 0.6725  1155 | 0/12
 52 h-m-p  0.0034 0.0465 447.3845 YC    13105.712568  1 0.0004  1171 | 0/12
 53 h-m-p  0.0228 0.1138   0.9280 ++    13105.708173  m 0.1138  1186 | 0/12
 54 h-m-p  0.0000 0.0000   1.7770 
h-m-p:      0.00000000e+00      0.00000000e+00      1.77696793e+00 13105.708173
..  | 0/12
 55 h-m-p  0.0000 0.0185   7.6084 C     13105.707758  0 0.0000  1225 | 0/12
 56 h-m-p  0.0000 0.0000   9.5235 ++    13105.707328  m 0.0000  1240 | 1/12
 57 h-m-p  0.0000 0.0178  30.5567 +YC   13105.700736  1 0.0001  1257 | 1/12
 58 h-m-p  0.0009 0.2929   3.0922 YC    13105.693581  1 0.0020  1273 | 1/12
 59 h-m-p  0.0063 0.2284   0.9738 Y     13105.692038  0 0.0037  1288 | 1/12
 60 h-m-p  0.0107 2.1140   0.3390 -Y    13105.691970  0 0.0013  1315 | 1/12
 61 h-m-p  0.0160 8.0000   0.1066 C     13105.691929  0 0.0058  1341 | 1/12
 62 h-m-p  0.0160 8.0000   0.1620 C     13105.691887  0 0.0046  1367 | 1/12
 63 h-m-p  0.0126 1.6010   0.0586 C     13105.691844  0 0.0128  1393 | 1/12
 64 h-m-p  0.0033 0.5837   0.2299 +Y    13105.691520  0 0.0219  1420 | 1/12
 65 h-m-p  0.0160 8.0000   1.2272 C     13105.689981  0 0.0193  1446 | 1/12
 66 h-m-p  0.8288 8.0000   0.0286 ++    13105.684760  m 8.0000  1461 | 0/12
 67 h-m-p  0.0000 0.0000 133.9628 
h-m-p:      0.00000000e+00      0.00000000e+00      1.33962810e+02 13105.684760
..  | 0/12
 68 h-m-p  0.0001 0.0501   1.7811 Y     13105.684735  0 0.0000  1499 | 0/12
 69 h-m-p  0.0000 0.0001   0.6836 Y     13105.684733  0 0.0000  1514 | 0/12
 70 h-m-p  0.0000 0.0035   0.1755 ++C   13105.684726  0 0.0005  1543 | 0/12
 71 h-m-p  0.0062 3.1082   0.0475 C     13105.684724  0 0.0022  1570 | 0/12
 72 h-m-p  0.0155 7.7501   0.0400 C     13105.684722  0 0.0037  1597 | 0/12
 73 h-m-p  0.0147 7.3271   0.0874 Y     13105.684696  0 0.0261  1624 | 0/12
 74 h-m-p  0.0160 8.0000   0.4806 +Y    13105.683915  0 0.1485  1652 | 0/12
 75 h-m-p  0.0054 2.7047  20.7981 Y     13105.681519  0 0.0105  1679 | 0/12
 76 h-m-p  0.0054 0.1160  40.5490 +C    13105.673226  0 0.0191  1695 | 0/12
 77 h-m-p  0.0066 0.9837 117.9826 +C    13105.642167  0 0.0263  1711 | 0/12
 78 h-m-p  0.0331 0.1653   3.3364 Y     13105.640102  0 0.0540  1726 | 0/12
 79 h-m-p  0.4035 8.0000   0.4462 +C    13105.635836  0 1.3856  1742 | 0/12
 80 h-m-p  1.1948 8.0000   0.5175 C     13105.635086  0 1.3459  1769 | 0/12
 81 h-m-p  1.6000 8.0000   0.1212 Y     13105.635017  0 1.2161  1796 | 0/12
 82 h-m-p  1.6000 8.0000   0.0089 Y     13105.635016  0 0.9893  1823 | 0/12
 83 h-m-p  1.6000 8.0000   0.0015 -----C 13105.635016  0 0.0004  1855 | 0/12
 84 h-m-p  0.0160 8.0000   0.0064 C     13105.635016  0 0.0040  1882 | 0/12
 85 h-m-p  0.0160 8.0000   0.0041 ---Y  13105.635016  0 0.0001  1912 | 0/12
 86 h-m-p  0.0160 8.0000   0.0025 C     13105.635016  0 0.0186  1939 | 0/12
 87 h-m-p  0.0160 8.0000   0.0112 -------C 13105.635016  0 0.0000  1973 | 0/12
 88 h-m-p  0.0160 8.0000   0.0077 -------------..  | 0/12
 89 h-m-p  0.0077 3.8344   0.0443 ----Y 13105.635016  0 0.0000  2042 | 0/12
 90 h-m-p  0.0160 8.0000   0.0231 -----C 13105.635016  0 0.0000  2074 | 0/12
 91 h-m-p  0.0160 8.0000   0.0016 -Y    13105.635016  0 0.0006  2102 | 0/12
 92 h-m-p  0.0160 8.0000   0.0046 --Y   13105.635016  0 0.0005  2131 | 0/12
 93 h-m-p  0.0160 8.0000   0.0110 -C    13105.635016  0 0.0008  2159 | 0/12
 94 h-m-p  0.0160 8.0000   0.0184 --C   13105.635016  0 0.0003  2188 | 0/12
 95 h-m-p  0.0160 8.0000   0.0202 --C   13105.635016  0 0.0003  2217 | 0/12
 96 h-m-p  0.0160 8.0000   0.0771 ---C  13105.635016  0 0.0001  2247 | 0/12
 97 h-m-p  0.0006 0.2990   3.2783 ----C 13105.635016  0 0.0000  2278 | 0/12
 98 h-m-p  0.2525 8.0000   0.0000 ----Y 13105.635016  0 0.0002  2297 | 0/12
 99 h-m-p  0.0160 8.0000   0.0000 ---------N 13105.635016  0 0.0000  2333
Out...
lnL  = -13105.635016
Calculating SE's

Time used:  0:05
